"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","20Q2RCJK63ZV5X5WIBLIIQ9JMFVW71","A3TTEBK8KG5GFY","Approved","Tue Jun 05 06:12:06 GMT 2012","Tue Jun 05 06:12:30 GMT 2012","Mon Jun 11 23:12:30 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","24","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","Washington"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","20ZQ67051QKCELP7BH315MGI17IZF2","AWWR9PY50W0Z9","Approved","Wed Jun 06 15:06:23 GMT 2012","Wed Jun 06 15:06:55 GMT 2012","Wed Jun 13 15:06:55 GMT 2012","2012/06/13 15:11:07 +0000","","","32","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","united states"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","211Y8TNKIMZSDZ8KZJTOU0PGWROAXK","A2JFAVQOW2D2VT","Approved","Wed Jun 06 19:39:28 GMT 2012","Wed Jun 06 19:39:48 GMT 2012","Wed Jun 13 19:39:48 GMT 2012","2012/06/13 19:41:07 +0000","","","20","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","US"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","21DPHIT3HVWAME6BKEAQA1720INKCU","ADJZ0YPBDUIQT","Approved","Mon Jun 04 13:50:43 GMT 2012","Mon Jun 04 13:51:49 GMT 2012","Mon Jun 11 06:51:49 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","66","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","239V8ER9Y8TNBCA4ADWKNHS2PWLS5K","ANH285BLPMTS0","Approved","Tue Jun 05 16:44:03 GMT 2012","Tue Jun 05 16:44:53 GMT 2012","Tue Jun 12 16:44:53 GMT 2012","2012/06/12 16:46:07 +0000","","","50","73% (11/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice go the our",""
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","23DB3L0FBJ9IF57J1I5VM5RPSB9MYI","A7NK4DGUNQU8S","Approved","Mon Jun 04 19:23:44 GMT 2012","Mon Jun 04 19:23:56 GMT 2012","Mon Jun 11 12:23:56 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","12","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold grave","india"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","254NHMVHVKCJRVPPKYVJF9KQXHV53G","A2FQYXUQ7F8IKK","Approved","Wed Jun 06 10:19:19 GMT 2012","Wed Jun 06 10:20:16 GMT 2012","Wed Jun 13 10:20:16 GMT 2012","2012/06/13 10:21:08 +0000","","","57","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","india"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","273AT2D5NQYNW9RVIA751YMND5E84O","A2SUKUO5806VFJ","Approved","Mon Jun 04 14:42:29 GMT 2012","Mon Jun 04 14:43:38 GMT 2012","Mon Jun 11 07:43:38 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","69","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","Brazil"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","27P2Q45UUKQOPABNESESGOG0292UCI","A2U90ACONUUQLJ","Approved","Tue Jun 05 02:58:11 GMT 2012","Tue Jun 05 02:59:20 GMT 2012","Mon Jun 11 19:59:20 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","69","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","india"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","27ZH57DZKPFEV84IZ4D2DL8IAZ3D38","A239HQH7K7Z1A0","Approved","Wed Jun 06 14:27:28 GMT 2012","Wed Jun 06 14:27:56 GMT 2012","Wed Jun 13 14:27:56 GMT 2012","2012/06/13 14:31:07 +0000","","","28","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","in ice cold hour","india"
